group,sex,race,age,weight,height
0,1,1,25.2924072370631,186.403065468274,64.1140875581111
1,1,0,20.6489392142136,176.350954540865,72.3208498310733
0,0,1,25.1730812350454,214.5296250874,68.7299539165309
0,1,0,17.8412622553669,177.124452575585,66.658657158851
1,1,1,23.3706444635383,163.258396902982,72.2763261492379
0,0,1,28.5531061722984,198.64645151928,67.5201468725733
0,0,1,25.6819601690852,170.608856018932,66.5908227927109
1,1,0,23.7643095805858,191.118934181294,67.0966481739425
0,1,0,22.1654563802343,186.694189816012,72.3062755214319
0,0,0,21.1489433814826,169.932052019441,60.6300476328669
1,0,1,16.0577723844309,211.55459481222,61.7039855032445
1,0,1,26.318372996741,173.883961402187,71.8043529574157
0,1,1,29.3663933481284,160.320722842759,67.7749575975611
1,1,0,22.5423816121662,209.486188787485,64.1641727946963
0,0,1,23.5142176062162,198.080465238494,62.3046411445107
0,0,0,26.9738728904886,173.92592538777,64.3793704001636
0,1,1,21.6132896091252,222.295363348749,67.2759820845053
1,1,0,24.4975719190582,158.181572524518,71.9364128623297
0,0,0,25.5952358862571,207.385635783604,66.1847498320175
0,1,1,21.3998288805453,186.16710194223,69.5446079062386
0,1,1,24.6492979164691,215.731912147114,59.7973427611738
1,1,0,26.1316669491887,125.681736405511,72.4765193788555
0,0,0,27.6888445531524,198.949407934304,76.8055429729254
0,1,1,27.7010580764983,211.488917130854,72.6564159265014
1,1,0,22.649246189432,165.316055539203,67.1819629318623
0,1,0,26.7279296217136,183.837797484425,63.666381362633
0,0,1,27.698414811882,172.263316805859,65.8502442783148
1,1,1,30.230295055027,179.865160358061,62.0215250765787
0,0,1,17.9663229946284,185.983179779965,67.0434396744515
1,1,1,30.4784229155152,184.607444295824,65.5675283735195
0,1,1,28.3992292762052,202.03986168086,72.302542859203
1,1,0,31.3511905086456,178.341165473107,72.2473523843574
1,0,0,20.8087664568781,201.569466775443,64.8056361968579
0,0,1,24.566083110171,182.512729538299,59.4234225377687
0,0,0,27.8094025893201,158.310003045113,67.0811427839894
1,1,0,25.5198476381055,187.626538950703,61.6958137703964
1,0,1,28.6891448498835,228.532821489781,60.9534423018726
0,1,1,27.5508079592711,207.629302949797,62.3902039614528
0,0,0,22.9283561043707,178.555334241637,56.6509337069165
0,1,1,27.8932032567817,169.207525139853,57.1731335484431
1,0,1,21.7434431686039,210.714210373632,64.1144860601036
1,0,1,29.7293463718731,193.347491794822,70.2966987121214
1,1,0,28.0209035270809,151.0929820207,61.7652199576076
0,0,0,27.0428311691408,173.689322400803,72.4288079741504
1,1,0,25.6085939650411,147.88165055151,72.8437095320257
1,0,1,26.4931573331496,166.613635449208,64.4194747088768
1,1,0,21.1282198879168,160.641669041968,72.1150421198018
0,0,0,26.8995112458304,194.304546959638,66.1652172934064
0,0,1,20.9781409170406,158.78752246964,63.8846104211656
1,0,1,31.2320917425239,189.659620904745,56.9370596920334
1,0,0,19.2819297565599,176.334091927194,70.4083783930921
0,1,1,32.4759731754002,178.216901868285,66.8242645970063
0,1,0,23.6444044096995,169.793522959337,66.0121869289544
0,0,1,24.6929345869231,158.320684558368,71.4793867545266
0,1,1,24.656574311404,185.53592120268,61.0153423923152
0,0,0,28.6962168004496,167.670130594521,71.0719275177008
1,1,1,21.9512908139425,196.68619793611,65.2523898150086
1,0,1,26.351144462175,166.970986222421,69.6837290302754
1,1,1,22.8388248808742,172.565641733484,61.6920301252276
0,1,1,28.0059708485907,218.280400037946,68.6548737674346
1,1,0,22.537156055874,159.173253934396,62.1000100525777
0,0,0,24.1000671532084,202.837869286878,65.8985321063329
0,0,1,29.4524566284173,137.510722508218,64.3280180221016
1,0,1,24.6958079725729,188.724427392089,69.5968881902386
1,1,1,24.5393854452498,163.424907204773,66.3968707427619
0,1,0,27.6652041602371,176.207031652927,68.2599127387258
1,0,0,22.9556442119067,175.821884833521,53.982790861634
0,1,1,29.3344086862684,138.025702914529,67.729470997724
1,0,1,17.0942250560423,204.137765747247,74.7034574681728
1,0,1,25.4983090260868,189.166220212224,73.8774838156492
1,0,1,25.7017642139669,165.201966073874,66.0569497536744
1,1,1,25.8502132362967,201.155472983571,65.2861743064894
0,1,0,23.2143245281866,161.237240413484,57.9457207924846
0,0,0,24.1322944307451,175.256823682139,70.0986225890158
1,1,0,20.42421791094,181.856945258103,59.2109026497488
1,1,1,19.6499463036723,156.786443491423,69.5703228243637
1,0,0,20.1307347049723,218.494429732955,71.5708695668916
1,0,0,23.5240568373538,138.532087529237,72.9579107888673
0,1,1,29.3839240358131,167.481986366318,66.200549791464
0,0,1,28.0826453922075,146.217427219934,73.5473885616512
0,1,0,27.8752079522793,172.389742621394,65.9511624105268
0,1,1,24.1777094571761,171.804579171921,66.5370151998362
0,1,1,20.008654026289,173.779247289109,69.1772645444713
1,0,0,25.5782899909959,147.633174357624,62.1858151129689
0,1,1,31.066481890953,184.197606692904,71.2488832680828
0,1,1,23.3617120226771,198.69000811143,61.369028762676
0,0,1,29.3708747412107,201.12021316526,71.8174113098495
1,0,1,24.7690825366735,185.447855976127,61.4983718390778
1,0,0,30.3728720985505,184.496626879525,61.1864761520008
0,0,0,22.9880581614125,211.327968236561,66.0627861020202
1,1,1,26.1884055691696,164.523296014376,59.4490307268908
0,1,0,28.3130674228011,170.331539221289,71.3476829176743
1,0,1,25.487800531317,176.627545929236,74.2248460773115
1,1,1,27.655702233016,196.586507454598,62.599166425865
1,0,0,26.5743804006897,218.540583737358,64.5893626512649
0,0,0,23.4959571302904,197.715489346621,68.2501896996921
1,0,0,21.7938352200348,152.764026438668,73.8788135566805
1,1,1,24.0919395783353,180.377705122746,60.4630015232116
0,0,1,28.9242651204631,179.962285237805,63.567296194834
0,0,1,21.4480340139315,151.336001948439,60.0057802872156
0,1,0,27.2900800411012,181.488856251993,75.4142205377077
0,1,0,25.6792989244638,154.203897876089,67.4572320152102
0,1,0,27.4636990556459,178.56545278357,67.2758181621042
1,1,1,26.8567912957163,159.978677236745,56.9443695506431
1,0,1,18.9402591472637,209.608820088761,62.9340994220289
0,1,1,33.420561484466,182.209892093919,67.8665499397776
1,0,0,24.5585943005433,161.096650184872,67.7478444692724
1,0,1,21.953660221112,189.99116020957,74.6600709154931
0,0,1,26.9862161837735,165.79387285381,67.748681676559
0,0,0,25.7534583427142,196.460801398206,72.5793872033264
0,0,0,24.6402259408749,181.462227120778,60.4301409501288
1,0,0,20.3758100562149,213.245755584235,67.3908730154122
1,1,1,23.2788108295461,191.091736109294,69.8903204222251
0,1,1,25.6476917280831,167.968844893882,70.5286679779728
1,0,1,28.2307915451196,197.148986615262,71.8765354542028
0,0,0,24.1833621482576,190.164014271309,63.8624181899826
1,1,1,25.5111078434782,158.849607147395,62.8111021807502
0,1,0,27.5627757418499,197.263028845232,65.7283655622273
0,1,1,27.3912271800368,196.919774565468,62.6001616803091
1,1,1,30.1078250681011,171.756619253345,73.9724221417912
1,1,1,34.5858161937582,158.089457891951,60.9780437514121
1,1,0,23.0765024002048,204.994919437815,74.6693868542773
0,0,0,24.7944644087306,171.083778074171,65.5532665333156
0,1,0,28.7894899607923,187.852017195817,62.3249457125601
0,0,1,28.7222990865315,176.185976350944,75.7377385181319
1,0,0,26.101830673336,216.295440294315,65.5200958408059
0,0,1,20.6321228436431,190.982456512513,69.157549213935
0,1,0,27.0563907958258,214.577789057684,63.65233053022
0,0,1,27.9000182475731,207.012410372931,68.6220080479322
1,0,1,30.7642044246051,166.71031532849,73.4352775732792
1,0,0,26.0558928373059,186.805303570934,69.7461819937884
1,1,0,23.5801656966353,175.473740928595,73.0414732131223
0,1,1,25.9164676260968,172.837613912801,64.2998017965579
1,0,0,24.2792962228644,187.56841431076,61.3122631788726
0,1,1,22.9283000335809,169.532819756857,65.3220874407952
0,0,1,24.5124362777208,133.63010660305,71.2622278571638
0,0,0,28.5120416717322,163.306544061842,65.9792752165864
1,1,0,27.1719413497418,165.226366968951,64.3233892486568
1,1,0,26.1477012783748,176.30809392018,64.795370756921
0,1,1,31.1999048418539,133.791085775199,65.2568064967361
0,1,0,26.539823597731,150.124296899014,62.4985959481423
0,0,0,29.6417755890575,157.896017510822,71.0722226660698
1,1,0,24.1832262073851,164.709288589692,66.5922578567242
1,0,1,24.6279454814719,171.911998707213,71.6834003299509
1,0,0,25.6939549629285,145.581246029046,78.9389031630724
1,0,0,23.8343977568644,171.672492874431,57.8532324838566
1,1,0,22.7095457635762,170.263177496207,66.721459560425
1,1,1,25.1125670510615,203.245286811008,75.2298136260155
1,1,0,25.4240956736566,189.016987382588,64.6012727576571
0,1,0,26.4812216734903,150.165241313318,73.0299483770015
1,1,1,25.6830746728856,204.388045151521,74.8085626146797
0,0,0,27.5144638339256,164.8064848906,69.0477692044497
0,1,0,27.4527711802767,198.577512629093,62.5632775407718
0,0,1,25.0521411746156,177.270965385423,70.8448465474484
1,0,0,28.2944694753161,162.971699152521,68.1584249809066
1,0,0,24.6665532290422,199.351456781491,61.5611598402735
0,0,1,26.6599200049242,203.006450430333,68.3071379036106
0,1,1,25.4680674380471,166.036633609709,68.1792732486283
0,0,0,25.5184765845233,183.472562861109,63.3934355469813
0,1,0,25.820279465951,162.692458216628,70.2512756779472
1,1,1,24.1368369974824,175.427330040797,66.7861177723479
1,0,1,21.9074718686968,208.997044222859,69.2517917294444
0,0,0,27.3839635482151,176.36096743531,64.481601409891
0,0,0,21.5803176106649,187.313662689065,70.5228006648786
1,0,1,24.8873764203015,177.076966136211,65.0634399417899
0,1,0,28.0666541397753,195.796167527304,63.0724182198213
1,0,0,28.3755690339065,186.599658490843,61.867419837172
1,1,1,28.1127873347192,171.269522936866,68.3198077706167
0,0,1,30.8455044029073,168.330488997765,62.6047105529672
1,1,1,23.90712105799,200.947699545918,65.8594366564264
0,0,1,24.3478358959469,180.345954186084,67.4828662797038
0,0,1,22.8649280351841,181.169960816597,62.203102678303
1,1,0,25.9461303259005,202.968164038999,60.9637340504765
0,1,0,23.4771856715803,248.65598449939,66.1018681153918
1,0,0,26.4672284813386,172.186802941019,65.8173698509924
0,1,0,25.7585231444858,163.792990827893,66.8645404092745
0,1,0,28.0115973190737,188.515742296663,66.5235613831269
0,0,1,23.3651086540005,209.970004781778,58.9181838962568
1,0,1,24.3653015170889,175.57336431557,63.182480097168
0,1,1,18.6461952430752,201.94792572288,66.4458480990365
1,1,0,30.8179672847962,147.792168659548,72.3859928483028
0,1,1,25.2328971283025,176.103220358379,74.0359712022709
0,1,0,20.1048967666012,208.155104250885,55.3061626844632
0,0,1,27.6634270280571,195.111396645549,65.1002528922041
1,0,0,25.5272364736842,144.132014219999,64.8150723980295
1,1,1,27.0803733755242,179.531377213892,74.6727191024905
0,0,0,26.3765548888847,186.801774898482,70.9190290521406
0,0,0,23.7061378306634,199.41447196832,66.1954404708797
1,0,1,26.3346523382565,154.72385428218,66.6291406433725
0,1,0,28.8201147755871,211.94423894422,65.8977376821533
1,0,1,30.3087513174878,147.870626406297,63.2614942873985
0,0,0,26.7463934302198,173.736892533358,59.5164739392593
1,0,0,24.9730719449702,180.525902001722,62.2298162894032
0,1,0,21.4225974527827,177.348548682899,71.6638920896367
0,0,1,30.2789213014107,151.203145968481,66.5422753468451
1,1,1,25.9142340225217,203.483600078814,69.9753426609473
1,0,1,28.8867288093774,185.783469513236,63.900082273088
1,1,1,28.0712721781897,181.589349298453,72.5638045026853
0,1,0,23.0449213295785,197.968724936242,64.6784765217447
0,0,1,28.613590553132,173.844904292846,70.0784422175163
0,1,0,28.2721782397811,200.583615707046,63.9867644014107
1,1,1,27.8589418680818,161.391053220693,72.0028742499043
1,1,1,27.2781431349326,171.031140749557,58.9280505134503
1,1,0,22.156272719858,215.861798268857,73.7989310550167
0,1,0,28.9399150992077,181.419944463117,65.760669304175
1,1,1,26.6183196391488,224.577602825701,68.4776648123292
1,0,0,29.0099869029251,177.051304598648,70.118008391053
0,1,1,26.0950906320291,182.559978362822,62.3649381081592
1,0,1,31.3211686374061,173.332422587157,68.6813667359739
0,0,1,31.394814647719,195.290116435762,65.1507961454423
0,1,1,23.9991331143258,170.40624312602,70.6958858800658
0,0,1,31.3464863582821,125.522863195964,53.8068214189443
1,0,0,23.2008034415512,171.43241930385,62.2440513360894
0,0,0,26.0386413008245,170.033124560344,61.1148098231848
0,0,0,23.6663204924351,219.444428756402,59.5232652762705
0,1,0,26.2611293142558,167.890329974258,57.2614616718747
0,0,1,30.6587084833091,182.284192370403,68.580937826155
1,0,0,20.8018844822807,202.539056579741,66.8807702451854
1,0,1,25.3190314068001,155.197651766197,57.6925575372295
1,0,0,25.4613576962227,158.480195140272,64.3440974062673
0,0,0,27.0298551207456,169.036028666302,61.494348495004
1,1,1,28.5403865883191,168.055313105813,74.4882776016888
0,0,1,26.1792084609148,182.021709681886,69.3617928907021
0,0,0,29.9857820393048,155.841371179539,69.3160697075234
1,0,0,27.3715408427117,204.607436572724,58.9903997895312
1,0,0,32.4776562052746,147.647714449856,77.5963963987264
0,1,1,28.236643547595,159.637120625291,68.0041477639516
0,1,0,27.317697108843,176.578779025078,71.4938152144998
0,1,1,23.899270623295,150.455639600538,70.4739474756063
0,1,0,20.1821563348353,169.051953943391,55.8854674217727
0,0,1,22.5389492211154,215.231294109557,74.8782011979621
1,1,1,22.1433200299904,189.559005344541,64.1578154871005
1,0,0,24.3000055268729,197.390948769417,65.8758300397259
0,1,1,20.2159491995273,188.937913530849,65.6191336776882
0,0,0,26.4210691015492,145.919232690192,70.33803477951
0,1,1,27.7314971156046,151.48284951143,79.0955754996722
1,0,1,27.8734320641079,179.72584049035,60.6045321594226
1,1,0,22.4016971870233,206.178910902666,71.8407453915992
1,0,1,24.1885093493043,188.015692234977,62.6158180036366
0,0,0,28.0721941897734,168.801411230238,59.9521926630632
1,0,0,24.6250076358269,193.994766942348,76.6634593785923
0,0,0,20.3807040999006,184.232764347005,70.9498704671594
1,0,0,22.7125215173528,197.55943507143,75.8749552246332
0,0,1,30.3608113628537,167.085934729791,75.6547543273014
0,1,1,30.4517970752637,226.674941323116,77.6260195078531
0,0,0,25.017416102853,167.341409975605,52.0571173686626
0,1,1,24.4854358202819,159.543786613705,72.2964494610788
1,1,0,27.21246216595,198.521344671512,65.4126178759379
1,0,0,18.7584141686288,181.915125953526,72.5749175170358
0,0,1,28.8752829639905,191.842434513513,64.52950071347
0,1,1,28.1842380272884,216.2527470301,53.8815530370118
1,1,0,27.0944806270363,156.188294675957,68.7581908291052
0,0,1,24.0937771581493,169.945293267273,65.5924836503555
0,1,0,23.272230324669,174.559411214831,61.2592071686647
0,1,1,27.4982692338889,203.938697241786,63.9737003996087
1,1,0,25.1700498022246,192.50517430874,66.0952169802436
1,0,0,25.7657254390846,179.027195838624,60.1474836565963
0,0,0,24.3818370752373,174.523711269542,74.2813895359939
1,1,1,28.5912205031842,199.365546910727,73.4056851726604
0,1,0,30.3162157978348,208.641067377683,66.0760099621087
1,0,1,26.5416527917913,163.367814046325,67.99466825664
1,1,0,25.2449275194688,189.154748874895,69.3902668785412
0,0,1,27.3782399878235,200.57248279034,65.990579074826
0,1,0,24.4712973455551,136.333105850288,64.7751759439287
0,1,1,22.928226421081,188.772574550166,56.6500681340432
0,0,0,30.1781059763862,154.161703700005,65.7482217261988
1,0,0,28.4673546111706,160.236394293066,71.3472599665059
0,1,0,29.7693617928472,169.569761963985,65.0438057059276
0,1,1,31.0387888636195,179.802869205445,67.6460166954163
1,0,0,22.1075690460412,163.080006784825,70.6889634818039
0,1,0,24.9712553143349,192.701889140186,72.1781943513752
1,1,1,21.0391880311865,197.911182704451,68.2534596749496
0,1,1,25.2795694452653,167.57914934575,66.7202216584807
0,0,1,24.287011179616,164.754723272928,68.007188678157
1,1,0,28.8243787558072,188.66264067129,64.1979016815269
0,1,1,25.8118383057001,164.925068250122,71.6775650611113
0,1,1,24.2350964866423,208.426021748567,73.8382005121193
0,0,0,24.1204763729893,186.620931427417,67.9812764979443
1,1,1,28.5635515324878,194.185974275256,72.0182258164871
0,0,1,32.013791700197,202.970361104029,68.3666754245568
0,1,1,25.4249959397044,180.829342173672,60.0802416007126
1,1,1,29.1927657923667,210.6785206269,67.838260870968
0,1,1,23.577877935416,154.790301955731,74.5053937880912
0,1,1,27.5384977487517,180.584977775609,72.0884933017311
1,1,1,27.2013207879487,187.70843419406,58.8601827278755
1,1,1,31.3982650725585,166.503835006572,63.1272177735306
1,0,1,20.545286210103,204.06735380499,63.872062535915
1,1,0,24.2434100206847,167.566969767701,66.5688179830696
1,0,1,23.6295781339072,192.43798725701,72.3141326817148
0,1,1,25.1983045528793,200.943889093004,68.52219396776
1,1,0,29.2978448829293,171.202159169871,66.3134877757336
1,0,1,31.6657465706312,163.832466238484,71.7801380057936
0,0,1,25.361514471874,147.917277965574,62.600944868294
1,1,1,26.5349784453817,150.4927101246,65.0017349887584
1,0,0,24.5364004910023,168.78608800513,71.368954110108
1,1,1,28.1955292079674,172.992361733571,64.126289735769
1,1,1,23.7963843108727,171.581542905693,63.8675862981205
0,1,0,21.5957832153422,181.923094825219,68.3802393810672
1,0,0,24.0586976780926,172.459067987653,70.1451406494815
1,0,0,28.3489166731796,177.594073831407,59.1514778539194
1,1,1,27.5152729556184,171.15311266867,76.9412896807485
0,1,1,30.0022984484992,194.497871398593,61.1870300124542
0,1,1,19.6494769970997,199.140589293497,58.1013903908409
0,0,1,28.5595437085947,180.369755057457,58.7970139990378
1,1,0,25.1948382477854,176.06458793955,67.5701933179241
0,1,0,26.0211904689821,218.990690298518,67.9263533113582
1,0,0,26.4696449471029,167.893286515763,69.2503870980833
0,1,1,26.7497424152539,168.948866226756,72.2574002817994
0,1,0,23.1423345500425,156.226469085157,68.0453741097215
0,1,0,21.2497048120995,159.421713877478,64.6305942075594
1,1,1,25.5580272302603,171.529908598385,74.236303608616
0,0,0,26.3498539931139,169.744643170906,63.9432692370661
0,0,0,25.1223525317224,183.658623257286,70.6368323896519
0,1,1,22.4258106346407,165.345151575776,64.4685457977898
0,1,1,23.0191991293132,189.197205476216,70.5935976902246
1,0,0,25.022861173576,200.980645360489,71.5748797654041
0,0,0,24.2458665772849,195.06275352129,64.300719816551
1,0,1,26.4556317897945,143.806794975202,66.9198007561834
0,1,1,27.7237201507413,197.122835544969,65.4668051163189
1,1,1,23.7469657596568,156.598608939012,69.4021701794266
1,0,0,25.5502468632821,161.795280645362,64.4398406863167
1,0,1,29.9566998077234,196.645064083039,63.3487864215669
0,1,0,24.3985297910632,159.929514354077,73.50964350127
1,1,0,27.0466926839218,210.351136368312,59.9229335401281
0,1,1,23.2071478468095,190.270963212745,60.0680680335837
0,1,1,27.2607347225506,179.553195634464,69.7629055075867
0,1,0,29.3188727561628,141.286270878398,74.921215724114
1,1,1,29.363797484926,165.523939712437,55.6083290002275
0,0,1,24.5620223712273,168.98830308896,65.4899482532516
1,1,1,24.5537181812572,192.866067673959,66.9715362614082
1,1,0,22.3586434988006,176.291574998665,76.93390093567
0,0,0,24.1930949538573,183.557410983955,62.8856294968865
1,0,0,27.0300890389766,206.940643417699,71.1307941764095
0,1,0,26.2667631464606,157.473908990563,69.7197692455998
0,1,0,23.8997539387093,166.97644716568,61.6855202905094
1,1,0,25.3004595107605,158.483520482484,69.1644730194797
0,1,1,25.2086250662846,148.897673378661,72.4580181940721
1,1,0,25.4193807548745,176.401493921424,63.2619739351575
0,1,1,25.6710753189928,169.151952555532,54.6083805716214
0,0,1,23.6685091938322,191.498725912833,57.6584971450744
1,0,1,22.1206837996971,186.218797497689,65.2963831525622
1,0,0,25.7219338771282,169.413153857382,61.2671693941568
0,1,0,27.9108973099526,187.907660457062,61.3609437701089
1,1,1,29.4883109559795,198.433609481238,68.9225643725172
1,1,1,20.7070330702193,212.759879396791,74.0698740978949
0,1,1,29.0443433481145,189.893295612807,72.64851068313
0,1,1,29.6697089821089,193.76862915791,70.9370848796907
1,0,1,25.5313562636738,178.842224253557,72.9317880231149
0,1,1,27.7087869141011,107.401568596575,74.8977319663038
0,0,1,22.7917816477945,172.972182408666,58.7391799715825
1,0,1,29.4357787455972,180.589892187755,77.7447162279475
1,0,1,21.6920843469086,200.307896723673,67.2741837804726
0,0,0,22.6776223205304,192.14992383783,64.7262136271229
0,1,1,21.5634562076651,174.857022565898,72.3895497413826
0,0,0,25.364837712099,163.370165759339,66.5768401358252
1,0,0,29.2576250971862,169.268095058888,76.9251864975266
1,1,0,32.773357643269,183.613938522037,59.1730033354397
1,1,1,23.0574603307379,194.285588978197,60.8766800851157
1,1,1,25.8856733661056,157.489846927521,68.9762241647642
1,1,0,25.2179826668221,177.865157273077,73.188683786715
0,0,1,23.5877010301245,194.22156948843,66.1038710679253
1,0,1,26.9991350208389,148.779116427573,69.2011820603679
1,0,1,27.1894040822895,200.256940018471,69.210819227224
1,0,0,24.1711620530313,188.911937621771,70.6511780184547
1,1,1,22.221043927754,177.560737504119,64.0352962736566
1,0,1,23.8580433737958,189.085198494511,72.2679237713806
0,1,1,24.4574233105887,204.537583142598,70.247006604296
0,0,0,26.402365701939,189.0125397759,60.002299839372
0,0,0,24.5055490139029,156.728437434481,71.8723390717457
1,0,1,30.6727716871907,211.987963767719,69.3361495778277
0,0,0,28.8520036731032,158.997412270629,76.6193370112479
1,1,1,18.5777085522474,182.43197740187,66.510953676266
0,1,0,23.3641080662664,192.580419231295,70.0575759436976
0,1,1,23.271803166218,165.439047340125,64.0802126433448
1,1,1,25.6898830830837,171.476522874156,64.9669350691403
1,0,1,30.7498665678776,163.177764797792,67.17005748552
0,1,0,21.5048771866507,179.787693987442,66.9870423538965
0,1,0,33.0088413108641,181.423283776728,67.575722027286
0,1,0,27.6133082998691,173.434726612855,60.756848565689
1,1,1,25.0089721460027,187.760648985038,66.9530373508216
1,0,0,22.5420383930948,188.12876830911,67.2079982511131
1,0,1,26.9914661391967,166.758432569824,69.3646632141024
1,1,1,28.0923968235743,170.556475469421,67.6030874372091
0,0,0,31.2777562817798,224.275506686752,72.6755135313251
0,1,1,22.2111739267413,213.273540285967,60.4525692051811
1,0,1,28.0934350717147,159.376339926448,63.671777389785
0,1,1,22.5543134298085,154.818147029522,81.4949176531633
0,0,1,25.5674782414302,194.142169978919,68.8400345171304
0,0,1,28.2366741088934,169.582197067737,67.3746427364425
0,1,0,31.7879610553616,187.484097176233,74.609006183712
0,1,0,26.2521010881699,229.899542438955,71.0032378804252
1,1,1,29.3217716366209,222.922172076418,60.4531231871464
0,0,1,29.7692763871661,196.007074519835,69.5719499503401
1,1,0,21.9248008029436,183.257963488229,64.4305611144018
0,1,1,28.5945424010409,171.509431198465,73.4412396116049
0,0,1,24.581313043163,178.32167734466,69.6832977291767
1,1,0,24.7576508222966,179.476366229375,66.8328772967376
0,1,0,24.2185492684119,180.770016972023,61.8043410123009
1,1,0,22.9171892863307,160.910517558128,66.1638089190557
1,1,0,23.3784970414367,200.780605291946,63.5129319108631
0,1,0,27.3083487540378,176.804445502434,65.3614627305942
1,1,0,21.9689875740105,175.995648259902,57.7135336080167
0,1,0,27.1327920100592,170.339781838448,57.5803283411511
0,1,0,23.9421135598207,187.122739371101,64.9424937007014
1,0,0,23.7767677971853,172.158366383943,65.0300845087535
0,0,0,24.6908648457681,175.26410567428,56.7036402478162
0,0,1,21.1222404030629,177.538158297428,61.5674277127006
1,1,0,27.146979250047,206.342538402756,69.3628784032236
1,0,1,25.1619937965713,158.307621150939,66.8732676256292
1,1,0,25.637827770323,198.119483390425,60.5523631617462
1,0,1,29.9887750929796,192.751283632671,74.622905514986
0,1,1,24.543480801381,169.586109903523,66.1914272022593
0,0,1,21.5818437207439,210.174390557515,71.8709069544985
0,0,1,27.8954690946343,203.186603689969,73.2484425809435
1,0,0,30.3199826188323,181.192984421587,66.3374072021565
1,1,1,24.1073892691897,174.711483048934,62.7056044994197
1,1,0,24.7348498067527,191.100170148848,69.4262098938303
1,0,1,25.2313199320206,179.386415105151,73.9846898319887
1,0,0,29.6495836242174,136.79387110571,59.0244560856364
0,0,0,28.3755109222779,183.317260568635,68.7584595750799
